DEBUG 2015/11/15 00:25:28 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->1140 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - <==      Total: 0
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->38 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page'
ERROR 2015/11/15 00:26:08 ERROR LoginFilter:111 - error happend
java.io.FileNotFoundException: /Users/hawky/workspace/project/blog/target/classes/com/zblog/service/freemarker/ftl does not exist.
	at freemarker.cache.FileTemplateLoader$1.run(FileTemplateLoader.java:88)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:706)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.LoginFilter.doFilterInternal(LoginFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.XssFilter.doFilterInternal(XssFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:313)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:626)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:546)
	at java.lang.Thread.run(Thread.java:745)
DEBUG 2015/11/15 00:38:10 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2015/11/15 00:38:11 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2015/11/15 00:38:11 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2015/11/15 00:38:11 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2015/11/15 00:38:11 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2015/11/15 00:38:11 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2015/11/15 00:38:11 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2015/11/15 00:38:44 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:38:44 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2015/11/15 00:38:44 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:38:44 DEBUG PerformanceInterceptor:57 - use time->1135 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2015/11/15 00:38:44 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:38:44 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 00:38:44 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:38:44 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 00:38:44 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 00:38:44 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 00:38:44 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 00:38:44 DEBUG PerformanceInterceptor:57 - use time->41 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 00:38:44 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' 
DEBUG 2015/11/15 00:38:44 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 00:38:44 DEBUG listPage:139 - <==      Total: 0
DEBUG 2015/11/15 00:38:44 DEBUG PerformanceInterceptor:57 - use time->47 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page'
ERROR 2015/11/15 00:40:41 ERROR LoginFilter:111 - error happend
java.lang.NullPointerException
	at com.zblog.service.freemarker.FreeMarkerUtils.<clinit>(Unknown Source)
	at com.zblog.biz.aop.StaticTemplate.staticHeader(StaticTemplate.java:62)
	at com.zblog.web.front.controller.IndexController.restatic(IndexController.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:777)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:706)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.LoginFilter.doFilterInternal(LoginFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.XssFilter.doFilterInternal(XssFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:313)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:626)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:546)
	at java.lang.Thread.run(Thread.java:745)
DEBUG 2015/11/15 00:40:52 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2015/11/15 00:40:53 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2015/11/15 00:40:53 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2015/11/15 00:40:53 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2015/11/15 00:40:53 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2015/11/15 00:40:53 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2015/11/15 00:40:54 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2015/11/15 00:41:34 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2015/11/15 00:41:34 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2015/11/15 00:41:34 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 00:41:34 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2015/11/15 00:41:34 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 00:41:34 DEBUG list:139 - <==      Total: 0
DEBUG 2015/11/15 00:41:34 DEBUG PerformanceInterceptor:57 - use time->1084 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
ERROR 2015/11/15 00:41:34 ERROR LoginFilter:111 - error happend
org.apache.jasper.JasperException: /WEB-INF/jsp/index.jsp (line: 12, column: 3) File "common/header.html" not found
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:42)
	at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:276)
	at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:92)
	at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:323)
	at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:358)
	at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:461)
	at org.apache.jasper.compiler.Parser.parseFileDirectives(Parser.java:1781)
	at org.apache.jasper.compiler.Parser.parse(Parser.java:136)
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:227)
	at org.apache.jasper.compiler.ParserController.parseDirectives(ParserController.java:117)
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:194)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:336)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:323)
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:564)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:357)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:405)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:349)
	at org.eclipse.jetty.jsp.JettyJspServlet.service(JettyJspServlet.java:107)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:595)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:191)
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:72)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:168)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1228)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1011)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:955)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.LoginFilter.doFilterInternal(LoginFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.XssFilter.doFilterInternal(XssFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:313)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:626)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:546)
	at java.lang.Thread.run(Thread.java:745)
DEBUG 2015/11/15 00:41:35 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:41:35 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2015/11/15 00:41:35 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:41:35 DEBUG PerformanceInterceptor:57 - use time->64 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2015/11/15 00:41:35 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:41:35 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 00:41:35 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:41:35 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 00:41:35 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 00:41:35 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 00:41:35 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 00:41:35 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 00:41:35 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' 
DEBUG 2015/11/15 00:41:35 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 00:41:35 DEBUG listPage:139 - <==      Total: 0
DEBUG 2015/11/15 00:41:35 DEBUG PerformanceInterceptor:57 - use time->41 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page'
DEBUG 2015/11/15 00:41:47 DEBUG cache:45 - Couldn't find template in cache for "header.html"("zh_CN", UTF-8, parsed); will try to load it.
DEBUG 2015/11/15 00:41:47 DEBUG cache:45 - TemplateLoader.findTemplateSource("header_zh_CN.html"): Not found
DEBUG 2015/11/15 00:41:47 DEBUG cache:45 - TemplateLoader.findTemplateSource("header_zh.html"): Not found
DEBUG 2015/11/15 00:41:47 DEBUG cache:45 - TemplateLoader.findTemplateSource("header.html"): Found
DEBUG 2015/11/15 00:41:47 DEBUG cache:45 - Loading template for "header.html"("zh_CN", UTF-8, parsed) from "/Users/hawky/workspace/project/blog/target/classes/ftl/header.html"
ERROR 2015/11/15 00:41:47 ERROR runtime:60 - Error executing FreeMarker template
FreeMarker template error:
The following has evaluated to null or missing:
==> categorys  [in template "header.html" at line 18, column 14]

----
Tip: If the failing expression is known to be legally refer to something that's null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
